Model:  BertLarge
Date:  11/25/24
Time:  22:16

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  13%|█▎        | 328/2549 [04:53<35:03,  1.06it/s]2024-11-25 22:22:03,614 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:329|global_step:329|average_loss:8.95810|step_loss:8.95810|step_ns_loss:0.66223|step_mlm_loss:8.29587|learning_rate:4.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 329/2549 [04:54<36:25,  1.02it/s]2024-11-25 22:22:04,723 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:330|global_step:330|average_loss:8.97731|step_loss:8.97731|step_ns_loss:0.62885|step_mlm_loss:8.34846|learning_rate:4.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 330/2549 [04:55<37:48,  1.02s/it]2024-11-25 22:22:05,826 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:331|global_step:331|average_loss:8.94801|step_loss:8.94801|step_ns_loss:0.63995|step_mlm_loss:8.30806|learning_rate:4.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 331/2549 [04:56<38:40,  1.05s/it]2024-11-25 22:22:06,699 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:332|global_step:332|average_loss:8.91318|step_loss:8.91318|step_ns_loss:0.63954|step_mlm_loss:8.27364|learning_rate:4.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 332/2549 [04:57<36:44,  1.01it/s]2024-11-25 22:22:07,567 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:333|global_step:333|average_loss:8.94917|step_loss:8.94917|step_ns_loss:0.65385|step_mlm_loss:8.29531|learning_rate:4.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 333/2549 [04:58<35:18,  1.05it/s]2024-11-25 22:22:08,435 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:334|global_step:334|average_loss:8.92052|step_loss:8.92052|step_ns_loss:0.61354|step_mlm_loss:8.30698|learning_rate:4.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 334/2549 [04:58<34:19,  1.08it/s]2024-11-25 22:22:09,304 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:335|global_step:335|average_loss:8.97584|step_loss:8.97584|step_ns_loss:0.64746|step_mlm_loss:8.32838|learning_rate:4.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 335/2549 [04:59<33:37,  1.10it/s]2024-11-25 22:22:10,511 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:336|global_step:336|average_loss:8.94430|step_loss:8.94430|step_ns_loss:0.65692|step_mlm_loss:8.28738|learning_rate:4.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 336/2549 [05:01<36:53,  1.00s/it]2024-11-25 22:22:11,380 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:337|global_step:337|average_loss:8.95219|step_loss:8.95219|step_ns_loss:0.63618|step_mlm_loss:8.31601|learning_rate:4.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 337/2549 [05:01<35:24,  1.04it/s]2024-11-25 22:22:12,250 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:338|global_step:338|average_loss:8.95719|step_loss:8.95719|step_ns_loss:0.65529|step_mlm_loss:8.30190|learning_rate:4.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 338/2549 [05:02<34:24,  1.07it/s]2024-11-25 22:22:13,119 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:339|global_step:339|average_loss:8.96709|step_loss:8.96709|step_ns_loss:0.62248|step_mlm_loss:8.34461|learning_rate:4.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 339/2549 [05:03<33:40,  1.09it/s]2024-11-25 22:22:13,987 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:340|global_step:340|average_loss:8.91195|step_loss:8.91195|step_ns_loss:0.63611|step_mlm_loss:8.27584|learning_rate:4.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 340/2549 [05:04<33:08,  1.11it/s]2024-11-25 22:22:14,856 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:341|global_step:341|average_loss:8.94766|step_loss:8.94766|step_ns_loss:0.66069|step_mlm_loss:8.28697|learning_rate:4.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 341/2549 [05:05<32:47,  1.12it/s]2024-11-25 22:22:15,725 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:342|global_step:342|average_loss:8.84906|step_loss:8.84906|step_ns_loss:0.65012|step_mlm_loss:8.19895|learning_rate:4.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 342/2549 [05:06<32:32,  1.13it/s]2024-11-25 22:22:16,598 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:343|global_step:343|average_loss:8.98157|step_loss:8.98157|step_ns_loss:0.63966|step_mlm_loss:8.34190|learning_rate:4.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 343/2549 [05:07<32:22,  1.14it/s]2024-11-25 22:22:17,468 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:344|global_step:344|average_loss:8.89972|step_loss:8.89972|step_ns_loss:0.63478|step_mlm_loss:8.26494|learning_rate:4.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 344/2549 [05:07<32:14,  1.14it/s]2024-11-25 22:22:18,337 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:345|global_step:345|average_loss:8.97468|step_loss:8.97468|step_ns_loss:0.64110|step_mlm_loss:8.33358|learning_rate:4.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 345/2549 [05:08<32:08,  1.14it/s]2024-11-25 22:22:19,205 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:346|global_step:346|average_loss:8.84441|step_loss:8.84441|step_ns_loss:0.64061|step_mlm_loss:8.20380|learning_rate:4.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 346/2549 [05:09<32:02,  1.15it/s]2024-11-25 22:22:20,074 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:347|global_step:347|average_loss:8.88624|step_loss:8.88624|step_ns_loss:0.64273|step_mlm_loss:8.24351|learning_rate:4.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 347/2549 [05:10<31:58,  1.15it/s]2024-11-25 22:22:20,940 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:348|global_step:348|average_loss:8.91007|step_loss:8.91007|step_ns_loss:0.62642|step_mlm_loss:8.28366|learning_rate:4.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 348/2549 [05:11<31:55,  1.15it/s]2024-11-25 22:22:21,807 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:349|global_step:349|average_loss:8.86173|step_loss:8.86173|step_ns_loss:0.64783|step_mlm_loss:8.21391|learning_rate:4.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 349/2549 [05:12<31:52,  1.15it/s]2024-11-25 22:22:22,675 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:350|global_step:350|average_loss:8.81588|step_loss:8.81588|step_ns_loss:0.60909|step_mlm_loss:8.20680|learning_rate:4.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 350/2549 [05:13<31:50,  1.15it/s]2024-11-25 22:22:23,542 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:351|global_step:351|average_loss:8.86226|step_loss:8.86226|step_ns_loss:0.65947|step_mlm_loss:8.20279|learning_rate:4.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 351/2549 [05:14<31:48,  1.15it/s]2024-11-25 22:22:24,409 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:352|global_step:352|average_loss:8.89697|step_loss:8.89697|step_ns_loss:0.65401|step_mlm_loss:8.24297|learning_rate:4.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 352/2549 [05:14<31:46,  1.15it/s]2024-11-25 22:22:25,279 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:353|global_step:353|average_loss:8.91041|step_loss:8.91041|step_ns_loss:0.62325|step_mlm_loss:8.28716|learning_rate:4.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 353/2549 [05:15<31:47,  1.15it/s]2024-11-25 22:22:26,149 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:354|global_step:354|average_loss:8.82579|step_loss:8.82579|step_ns_loss:0.64275|step_mlm_loss:8.18305|learning_rate:4.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 354/2549 [05:16<31:47,  1.15it/s]2024-11-25 22:22:27,019 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:355|global_step:355|average_loss:8.88979|step_loss:8.88979|step_ns_loss:0.65042|step_mlm_loss:8.23937|learning_rate:4.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 355/2549 [05:17<31:47,  1.15it/s]2024-11-25 22:22:27,891 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:356|global_step:356|average_loss:8.80328|step_loss:8.80328|step_ns_loss:0.63071|step_mlm_loss:8.17257|learning_rate:4.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 356/2549 [05:18<31:48,  1.15it/s]2024-11-25 22:22:28,761 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:357|global_step:357|average_loss:8.90113|step_loss:8.90113|step_ns_loss:0.66818|step_mlm_loss:8.23295|learning_rate:4.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 357/2549 [05:19<31:46,  1.15it/s]2024-11-25 22:22:29,629 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:358|global_step:358|average_loss:8.88477|step_loss:8.88477|step_ns_loss:0.60423|step_mlm_loss:8.28054|learning_rate:5.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 358/2549 [05:20<31:44,  1.15it/s]2024-11-25 22:22:30,498 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:359|global_step:359|average_loss:8.89248|step_loss:8.89248|step_ns_loss:0.64575|step_mlm_loss:8.24673|learning_rate:5.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 359/2549 [05:21<31:43,  1.15it/s]2024-11-25 22:22:31,366 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:360|global_step:360|average_loss:8.86610|step_loss:8.86610|step_ns_loss:0.61978|step_mlm_loss:8.24632|learning_rate:5.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 360/2549 [05:21<31:41,  1.15it/s]2024-11-25 22:22:32,234 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:361|global_step:361|average_loss:8.89247|step_loss:8.89247|step_ns_loss:0.63731|step_mlm_loss:8.25516|learning_rate:5.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 361/2549 [05:22<31:40,  1.15it/s]2024-11-25 22:22:33,103 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:362|global_step:362|average_loss:8.90440|step_loss:8.90440|step_ns_loss:0.63829|step_mlm_loss:8.26610|learning_rate:5.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 362/2549 [05:23<31:40,  1.15it/s]2024-11-25 22:22:33,972 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:363|global_step:363|average_loss:8.82273|step_loss:8.82273|step_ns_loss:0.59772|step_mlm_loss:8.22501|learning_rate:5.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 363/2549 [05:24<31:39,  1.15it/s]2024-11-25 22:22:34,840 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:364|global_step:364|average_loss:8.80053|step_loss:8.80053|step_ns_loss:0.63034|step_mlm_loss:8.17019|learning_rate:5.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 364/2549 [05:25<31:37,  1.15it/s]2024-11-25 22:22:35,710 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:365|global_step:365|average_loss:8.87282|step_loss:8.87282|step_ns_loss:0.65565|step_mlm_loss:8.21717|learning_rate:5.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 365/2549 [05:26<31:38,  1.15it/s]2024-11-25 22:22:36,578 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:366|global_step:366|average_loss:8.91591|step_loss:8.91591|step_ns_loss:0.66913|step_mlm_loss:8.24678|learning_rate:5.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 366/2549 [05:27<31:36,  1.15it/s]2024-11-25 22:22:37,450 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:367|global_step:367|average_loss:8.83236|step_loss:8.83236|step_ns_loss:0.62517|step_mlm_loss:8.20719|learning_rate:5.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 367/2549 [05:27<31:37,  1.15it/s]2024-11-25 22:22:38,317 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:368|global_step:368|average_loss:8.85592|step_loss:8.85592|step_ns_loss:0.64713|step_mlm_loss:8.20880|learning_rate:5.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 368/2549 [05:28<31:34,  1.15it/s]2024-11-25 22:22:39,183 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:369|global_step:369|average_loss:8.77312|step_loss:8.77312|step_ns_loss:0.59460|step_mlm_loss:8.17851|learning_rate:5.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 369/2549 [05:29<31:32,  1.15it/s]2024-11-25 22:22:40,051 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:370|global_step:370|average_loss:8.84027|step_loss:8.84027|step_ns_loss:0.65363|step_mlm_loss:8.18665|learning_rate:5.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 370/2549 [05:30<31:31,  1.15it/s]2024-11-25 22:22:40,920 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:371|global_step:371|average_loss:8.79452|step_loss:8.79452|step_ns_loss:0.64731|step_mlm_loss:8.14721|learning_rate:5.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 371/2549 [05:31<31:31,  1.15it/s]2024-11-25 22:22:41,787 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:372|global_step:372|average_loss:8.85180|step_loss:8.85180|step_ns_loss:0.67508|step_mlm_loss:8.17672|learning_rate:5.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 372/2549 [05:32<31:29,  1.15it/s]2024-11-25 22:22:42,654 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:373|global_step:373|average_loss:8.73534|step_loss:8.73534|step_ns_loss:0.62090|step_mlm_loss:8.11444|learning_rate:5.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 373/2549 [05:33<31:27,  1.15it/s]2024-11-25 22:22:43,521 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:374|global_step:374|average_loss:8.81766|step_loss:8.81766|step_ns_loss:0.64713|step_mlm_loss:8.17054|learning_rate:5.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 374/2549 [05:34<31:27,  1.15it/s]2024-11-25 22:22:44,390 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:375|global_step:375|average_loss:8.79124|step_loss:8.79124|step_ns_loss:0.68314|step_mlm_loss:8.10811|learning_rate:5.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 375/2549 [05:34<31:26,  1.15it/s]2024-11-25 22:22:45,257 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:376|global_step:376|average_loss:8.90644|step_loss:8.90644|step_ns_loss:0.64305|step_mlm_loss:8.26339|learning_rate:5.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 376/2549 [05:35<31:25,  1.15it/s]2024-11-25 22:22:46,125 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:377|global_step:377|average_loss:8.80335|step_loss:8.80335|step_ns_loss:0.66797|step_mlm_loss:8.13538|learning_rate:5.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 377/2549 [05:36<31:24,  1.15it/s]2024-11-25 22:22:46,994 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:378|global_step:378|average_loss:8.79570|step_loss:8.79570|step_ns_loss:0.65517|step_mlm_loss:8.14053|learning_rate:5.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 378/2549 [05:37<31:25,  1.15it/s]2024-11-25 22:22:47,862 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:379|global_step:379|average_loss:8.75604|step_loss:8.75604|step_ns_loss:0.63516|step_mlm_loss:8.12088|learning_rate:5.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 379/2549 [05:38<31:24,  1.15it/s]2024-11-25 22:22:48,729 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:380|global_step:380|average_loss:8.74114|step_loss:8.74114|step_ns_loss:0.63220|step_mlm_loss:8.10893|learning_rate:5.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 380/2549 [05:39<31:22,  1.15it/s]2024-11-25 22:22:49,599 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:381|global_step:381|average_loss:8.76447|step_loss:8.76447|step_ns_loss:0.64314|step_mlm_loss:8.12133|learning_rate:5.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 381/2549 [05:40<31:22,  1.15it/s]2024-11-25 22:22:50,467 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:382|global_step:382|average_loss:8.78803|step_loss:8.78803|step_ns_loss:0.65652|step_mlm_loss:8.13151|learning_rate:5.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 382/2549 [05:40<31:21,  1.15it/s]2024-11-25 22:22:51,335 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:383|global_step:383|average_loss:8.75287|step_loss:8.75287|step_ns_loss:0.64183|step_mlm_loss:8.11104|learning_rate:5.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 383/2549 [05:41<31:20,  1.15it/s]2024-11-25 22:22:52,203 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:384|global_step:384|average_loss:8.73205|step_loss:8.73205|step_ns_loss:0.63489|step_mlm_loss:8.09716|learning_rate:5.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 384/2549 [05:42<31:19,  1.15it/s]2024-11-25 22:22:53,073 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:385|global_step:385|average_loss:8.86034|step_loss:8.86034|step_ns_loss:0.65834|step_mlm_loss:8.20200|learning_rate:5.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
