Model:  BertLarge
Date:  11/25/24
Time:  22:01

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  16%|█▌        | 398/2551 [06:12<31:30,  1.14it/s]2024-11-25 22:08:17,767 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:399|global_step:399|average_loss:8.66192|step_loss:8.66192|step_ns_loss:0.65375|step_mlm_loss:8.00818|learning_rate:5.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 399/2551 [06:13<31:28,  1.14it/s]2024-11-25 22:08:18,643 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:400|global_step:400|average_loss:8.72514|step_loss:8.72514|step_ns_loss:0.67464|step_mlm_loss:8.05050|learning_rate:5.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 400/2551 [06:13<31:27,  1.14it/s]2024-11-25 22:08:19,521 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:401|global_step:401|average_loss:8.61275|step_loss:8.61275|step_ns_loss:0.63040|step_mlm_loss:7.98235|learning_rate:5.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 401/2551 [06:14<31:26,  1.14it/s]2024-11-25 22:08:20,400 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:402|global_step:402|average_loss:8.67814|step_loss:8.67814|step_ns_loss:0.63640|step_mlm_loss:8.04174|learning_rate:5.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 402/2551 [06:15<31:27,  1.14it/s]2024-11-25 22:08:21,278 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:403|global_step:403|average_loss:8.67005|step_loss:8.67005|step_ns_loss:0.62907|step_mlm_loss:8.04097|learning_rate:5.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 403/2551 [06:16<31:26,  1.14it/s]2024-11-25 22:08:22,156 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:404|global_step:404|average_loss:8.66401|step_loss:8.66401|step_ns_loss:0.65015|step_mlm_loss:8.01386|learning_rate:5.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 404/2551 [06:17<31:24,  1.14it/s]2024-11-25 22:08:23,031 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:405|global_step:405|average_loss:8.56210|step_loss:8.56210|step_ns_loss:0.61310|step_mlm_loss:7.94900|learning_rate:5.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 405/2551 [06:18<31:22,  1.14it/s]2024-11-25 22:08:23,910 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:406|global_step:406|average_loss:8.69408|step_loss:8.69408|step_ns_loss:0.64780|step_mlm_loss:8.04628|learning_rate:5.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 406/2551 [06:19<31:22,  1.14it/s]2024-11-25 22:08:24,788 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:407|global_step:407|average_loss:8.65676|step_loss:8.65676|step_ns_loss:0.65141|step_mlm_loss:8.00534|learning_rate:5.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 407/2551 [06:20<31:21,  1.14it/s]2024-11-25 22:08:25,668 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:408|global_step:408|average_loss:8.66154|step_loss:8.66154|step_ns_loss:0.62625|step_mlm_loss:8.03529|learning_rate:5.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 408/2551 [06:20<31:22,  1.14it/s]2024-11-25 22:08:26,549 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:409|global_step:409|average_loss:8.57900|step_loss:8.57900|step_ns_loss:0.60791|step_mlm_loss:7.97109|learning_rate:5.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 409/2551 [06:21<31:23,  1.14it/s]2024-11-25 22:08:27,430 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:410|global_step:410|average_loss:8.60116|step_loss:8.60116|step_ns_loss:0.65295|step_mlm_loss:7.94821|learning_rate:5.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 410/2551 [06:22<31:24,  1.14it/s]2024-11-25 22:08:28,312 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:411|global_step:411|average_loss:8.60929|step_loss:8.60929|step_ns_loss:0.65564|step_mlm_loss:7.95365|learning_rate:5.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 411/2551 [06:23<31:23,  1.14it/s]2024-11-25 22:08:29,191 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:412|global_step:412|average_loss:8.57073|step_loss:8.57073|step_ns_loss:0.64931|step_mlm_loss:7.92142|learning_rate:5.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 412/2551 [06:24<31:22,  1.14it/s]2024-11-25 22:08:30,070 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:413|global_step:413|average_loss:8.53524|step_loss:8.53524|step_ns_loss:0.61314|step_mlm_loss:7.92210|learning_rate:5.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 413/2551 [06:25<31:21,  1.14it/s]2024-11-25 22:08:30,949 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:414|global_step:414|average_loss:8.66789|step_loss:8.66789|step_ns_loss:0.65256|step_mlm_loss:8.01533|learning_rate:5.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 414/2551 [06:26<31:20,  1.14it/s]2024-11-25 22:08:31,834 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:415|global_step:415|average_loss:8.69158|step_loss:8.69158|step_ns_loss:0.69182|step_mlm_loss:7.99976|learning_rate:5.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 415/2551 [06:27<31:22,  1.13it/s]2024-11-25 22:08:32,719 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:416|global_step:416|average_loss:8.55218|step_loss:8.55218|step_ns_loss:0.63724|step_mlm_loss:7.91495|learning_rate:5.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 416/2551 [06:28<31:23,  1.13it/s]2024-11-25 22:08:33,601 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.60174|step_loss:8.60174|step_ns_loss:0.63806|step_mlm_loss:7.96368|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 417/2551 [06:28<31:22,  1.13it/s]2024-11-25 22:08:34,478 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:418|global_step:418|average_loss:8.60890|step_loss:8.60890|step_ns_loss:0.62811|step_mlm_loss:7.98079|learning_rate:5.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 418/2551 [06:29<31:18,  1.14it/s]2024-11-25 22:08:35,358 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:419|global_step:419|average_loss:8.68708|step_loss:8.68708|step_ns_loss:0.65268|step_mlm_loss:8.03440|learning_rate:5.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 419/2551 [06:30<31:16,  1.14it/s]2024-11-25 22:08:36,238 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:420|global_step:420|average_loss:8.58661|step_loss:8.58661|step_ns_loss:0.62659|step_mlm_loss:7.96002|learning_rate:5.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 420/2551 [06:31<31:15,  1.14it/s]2024-11-25 22:08:37,116 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:421|global_step:421|average_loss:8.56907|step_loss:8.56907|step_ns_loss:0.61842|step_mlm_loss:7.95065|learning_rate:5.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 421/2551 [06:32<31:13,  1.14it/s]2024-11-25 22:08:37,993 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:422|global_step:422|average_loss:8.61294|step_loss:8.61294|step_ns_loss:0.66878|step_mlm_loss:7.94417|learning_rate:5.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 422/2551 [06:33<31:11,  1.14it/s]2024-11-25 22:08:38,871 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:423|global_step:423|average_loss:8.64230|step_loss:8.64230|step_ns_loss:0.63707|step_mlm_loss:8.00523|learning_rate:5.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 423/2551 [06:34<31:09,  1.14it/s]2024-11-25 22:08:39,747 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:424|global_step:424|average_loss:8.56474|step_loss:8.56474|step_ns_loss:0.62599|step_mlm_loss:7.93874|learning_rate:5.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 424/2551 [06:35<31:06,  1.14it/s]2024-11-25 22:08:40,624 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:425|global_step:425|average_loss:8.59494|step_loss:8.59494|step_ns_loss:0.63855|step_mlm_loss:7.95640|learning_rate:5.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 425/2551 [06:35<31:06,  1.14it/s]2024-11-25 22:08:41,503 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:426|global_step:426|average_loss:8.59458|step_loss:8.59458|step_ns_loss:0.61270|step_mlm_loss:7.98188|learning_rate:5.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 426/2551 [06:36<31:05,  1.14it/s]2024-11-25 22:08:42,382 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:427|global_step:427|average_loss:8.52077|step_loss:8.52077|step_ns_loss:0.61855|step_mlm_loss:7.90222|learning_rate:5.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 427/2551 [06:37<31:04,  1.14it/s]2024-11-25 22:08:43,260 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:428|global_step:428|average_loss:8.53234|step_loss:8.53234|step_ns_loss:0.61736|step_mlm_loss:7.91498|learning_rate:5.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 428/2551 [06:38<31:04,  1.14it/s]2024-11-25 22:08:44,136 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:429|global_step:429|average_loss:8.49777|step_loss:8.49777|step_ns_loss:0.66174|step_mlm_loss:7.83602|learning_rate:5.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 429/2551 [06:39<31:02,  1.14it/s]2024-11-25 22:08:45,017 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:430|global_step:430|average_loss:8.60238|step_loss:8.60238|step_ns_loss:0.66916|step_mlm_loss:7.93322|learning_rate:6.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 430/2551 [06:40<31:03,  1.14it/s]2024-11-25 22:08:45,894 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:431|global_step:431|average_loss:8.53555|step_loss:8.53555|step_ns_loss:0.62993|step_mlm_loss:7.90562|learning_rate:6.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 431/2551 [06:41<31:01,  1.14it/s]2024-11-25 22:08:46,770 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:432|global_step:432|average_loss:8.41739|step_loss:8.41739|step_ns_loss:0.60385|step_mlm_loss:7.81353|learning_rate:6.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 432/2551 [06:42<30:59,  1.14it/s]2024-11-25 22:08:47,647 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:433|global_step:433|average_loss:8.44866|step_loss:8.44866|step_ns_loss:0.64772|step_mlm_loss:7.80094|learning_rate:6.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 433/2551 [06:42<30:58,  1.14it/s]2024-11-25 22:08:48,524 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:434|global_step:434|average_loss:8.58811|step_loss:8.58811|step_ns_loss:0.63979|step_mlm_loss:7.94832|learning_rate:6.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 434/2551 [06:43<30:56,  1.14it/s]2024-11-25 22:08:49,401 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:435|global_step:435|average_loss:8.50935|step_loss:8.50935|step_ns_loss:0.60593|step_mlm_loss:7.90343|learning_rate:6.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 435/2551 [06:44<30:56,  1.14it/s]2024-11-25 22:08:50,277 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:436|global_step:436|average_loss:8.55336|step_loss:8.55336|step_ns_loss:0.61775|step_mlm_loss:7.93561|learning_rate:6.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 436/2551 [06:45<30:54,  1.14it/s]2024-11-25 22:08:51,294 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:437|global_step:437|average_loss:8.52727|step_loss:8.52727|step_ns_loss:0.64363|step_mlm_loss:7.88364|learning_rate:6.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 437/2551 [06:46<32:23,  1.09it/s]2024-11-25 22:08:52,176 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:438|global_step:438|average_loss:8.47288|step_loss:8.47288|step_ns_loss:0.63467|step_mlm_loss:7.83821|learning_rate:6.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 438/2551 [06:47<31:58,  1.10it/s]2024-11-25 22:08:53,053 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:439|global_step:439|average_loss:8.55704|step_loss:8.55704|step_ns_loss:0.67348|step_mlm_loss:7.88356|learning_rate:6.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 439/2551 [06:48<31:38,  1.11it/s]2024-11-25 22:08:53,930 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:440|global_step:440|average_loss:8.43916|step_loss:8.43916|step_ns_loss:0.60475|step_mlm_loss:7.83441|learning_rate:6.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 440/2551 [06:49<31:23,  1.12it/s]2024-11-25 22:08:54,812 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:441|global_step:441|average_loss:8.57685|step_loss:8.57685|step_ns_loss:0.63663|step_mlm_loss:7.94022|learning_rate:6.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 441/2551 [06:50<31:15,  1.13it/s]2024-11-25 22:08:55,688 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:442|global_step:442|average_loss:8.53699|step_loss:8.53699|step_ns_loss:0.63802|step_mlm_loss:7.89897|learning_rate:6.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 442/2551 [06:50<31:06,  1.13it/s]2024-11-25 22:08:56,566 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:443|global_step:443|average_loss:8.56695|step_loss:8.56695|step_ns_loss:0.65631|step_mlm_loss:7.91064|learning_rate:6.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 443/2551 [06:51<31:01,  1.13it/s]2024-11-25 22:08:57,443 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:444|global_step:444|average_loss:8.45794|step_loss:8.45794|step_ns_loss:0.65085|step_mlm_loss:7.80710|learning_rate:6.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 444/2551 [06:52<30:56,  1.13it/s]2024-11-25 22:08:58,320 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:445|global_step:445|average_loss:8.43528|step_loss:8.43528|step_ns_loss:0.63947|step_mlm_loss:7.79582|learning_rate:6.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 445/2551 [06:53<30:52,  1.14it/s]2024-11-25 22:08:59,198 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:446|global_step:446|average_loss:8.45478|step_loss:8.45478|step_ns_loss:0.60005|step_mlm_loss:7.85473|learning_rate:6.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 446/2551 [06:54<30:51,  1.14it/s]2024-11-25 22:09:00,076 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:447|global_step:447|average_loss:8.34010|step_loss:8.34010|step_ns_loss:0.60286|step_mlm_loss:7.73724|learning_rate:6.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 447/2551 [06:55<30:49,  1.14it/s]2024-11-25 22:09:00,952 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:448|global_step:448|average_loss:8.47925|step_loss:8.47925|step_ns_loss:0.63385|step_mlm_loss:7.84540|learning_rate:6.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 448/2551 [06:56<30:46,  1.14it/s]2024-11-25 22:09:01,831 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:449|global_step:449|average_loss:8.46634|step_loss:8.46634|step_ns_loss:0.65764|step_mlm_loss:7.80870|learning_rate:6.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 449/2551 [06:57<30:45,  1.14it/s]2024-11-25 22:09:02,711 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:450|global_step:450|average_loss:8.55081|step_loss:8.55081|step_ns_loss:0.63097|step_mlm_loss:7.91984|learning_rate:6.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 450/2551 [06:58<30:46,  1.14it/s]2024-11-25 22:09:03,589 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:451|global_step:451|average_loss:8.48571|step_loss:8.48571|step_ns_loss:0.62091|step_mlm_loss:7.86480|learning_rate:6.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 451/2551 [06:58<30:45,  1.14it/s]2024-11-25 22:09:04,468 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:452|global_step:452|average_loss:8.43663|step_loss:8.43663|step_ns_loss:0.64262|step_mlm_loss:7.79401|learning_rate:6.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 452/2551 [06:59<30:44,  1.14it/s]2024-11-25 22:09:05,348 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:453|global_step:453|average_loss:8.41305|step_loss:8.41305|step_ns_loss:0.60918|step_mlm_loss:7.80388|learning_rate:6.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 453/2551 [07:00<30:44,  1.14it/s]2024-11-25 22:09:06,571 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:454|global_step:454|average_loss:8.47159|step_loss:8.47159|step_ns_loss:0.63144|step_mlm_loss:7.84015|learning_rate:6.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 454/2551 [07:01<34:20,  1.02it/s]2024-11-25 22:09:08,059 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:455|global_step:455|average_loss:8.44649|step_loss:8.44649|step_ns_loss:0.66809|step_mlm_loss:7.77840|learning_rate:6.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
